.android.json matches .android.json ([u'android']).
lib/linux-x86_64/zsync matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/zsyncmake matches lib/linux-x86_64/** ([u'linux']).
lib/pythonlib2.7/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/abc.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/aepack.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/aetools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/aetypes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/applesingle.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/argparse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ast.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/atexit.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/base64.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/bisect.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/calendar.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/AE.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Appearance.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/AppleEvents.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/CarbonEvents.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/ControlAccessor.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Controls.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Ctl.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Dialogs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Dlg.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Dragconst.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Events.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Evt.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/File.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Files.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Menu.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Qd.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/QuickDraw.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Res.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/TextEdit.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Win.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Windows.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/codecs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/collections.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/contextlib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/cookielib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/copy.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/copy_reg.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/wintypes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/_endian.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/decimal.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/difflib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/dis.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/dummy_thread.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/dummy_threading.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/EasyDialogs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/base64mime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/charset.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/encoders.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/errors.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/feedparser.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/generator.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/header.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/iterators.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/message.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/audio.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/base.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/image.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/message.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/multipart.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/nonmultipart.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/text.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/parser.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/quoprimime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/utils.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/_parseaddr.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/aliases.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/ascii.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/base64_codec.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/hex_codec.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/latin_1.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/mbcs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/raw_unicode_escape.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/string_escape.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/unicode_escape.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_16.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_16_be.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_16_le.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_32_be.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_8.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/zlib_codec.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Containers_and_folders.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Enumerations.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Files.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Finder_Basics.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Finder_items.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Legacy_suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Standard_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Type_Definitions.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Window_classes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/fnmatch.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ftplib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/functools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/genericpath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/getopt.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/gettext.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/glob.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/gzip.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/hashlib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/heapq.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/httplib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/imghdr.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/inspect.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/io.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/scanner.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/keyword.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/linecache.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/locale.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/logging/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/logging/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/logging/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/macostools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/macresource.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/md5.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/mimetools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/mimetypes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ntpath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/nturl2path.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/numbers.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/opcode.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/optparse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pickle.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/platform.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/plistlib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/posixpath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/eoo.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/octets.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/debug.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/error.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/base.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/char.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/constraint.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/error.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/namedtype.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/namedval.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/tag.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/tagmap.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/univ.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/useful.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/py_compile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Queue.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/quopri.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/random.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/re.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/repr.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rfc822.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/common.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/core.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/key.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/parallel.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/pem.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/pkcs1.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/prime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/randnum.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/transform.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/varblock.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/_compat.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/rsa/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sets.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/shlex.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/shutil.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/socket.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sre_compile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sre_constants.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/sre_parse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/stat.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/AppleScript_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Macintosh_Connectivity_Clas.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/QuickDraw_Graphics_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/QuickDraw_Graphics_Suppleme.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Required_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Standard_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Table_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Text_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/Type_Names_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StdSuites/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/string.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/StringIO.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/struct.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/subprocess.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/tarfile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/tempfile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/textwrap.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/threading.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/token.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/tokenize.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/traceback.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/types.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/urllib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/urllib2.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/urlparse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/UserDict.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/uu.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/warnings.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/weakref.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/webbrowser.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/win32con.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/ElementPath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/ElementTree.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/etree/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/expat.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/parsers/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/xml/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/zipfile.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_abcoll.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/builtin_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/desktop.ini matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_builtinSuites/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_LWPCookieJar.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_MozillaCookieJar.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_strptime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_threading_local.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/_weakrefset.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/__future__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/windows-i686/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avcodec-54.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avformat-54.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avresample-1.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/avutil-52.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/desktop.ini matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/dxwebsetup.exe matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/glew32.dll matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/ matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/bz2.pyd matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/desktop.ini matches lib/windows-i686/** ([u'windows']).
lib/windows-i686/Lib/lib-dynload/ matches lib/windows-i686/** ([u'windows']).
